************************************
* 隐马尔科夫模型统计
名称 start middle end
*******************************************

膑,0,0,1
咬,12,5,5
砌,5,0,5
藩,6,1,14
邓,103,2,2
芾,0,0,1
垫,12,5,13
猕,2,0,0
遮,18,6,2
夷,8,10,19
邵,48,5,0
陂,2,11,2
摊,17,4,11
纥,2,0,2
鞠,4,2,1
躬,5,0,3
蝎,4,3,6
扉,1,0,3
镰,1,1,1
蝇,2,5,9
槟,2,1,1
洼,3,5,5
铅,20,2,3
爬,17,1,3
堰,3,12,9
雹,2,0,1
渣,8,2,9
皆,4,0,3
蜻,1,0,0
蜓,0,0,1
吟,7,6,13
糜,7,0,2
妄,8,0,3
谬,3,1,2
缜,1,0,1
爹,3,1,8
鲫,1,0,0
椎,9,3,4
稠,2,3,5
忱,0,0,3
骂,6,1,17
涩,3,2,10
瘢,1,0,0
贬,9,0,1
淬,4,1,0
芋,1,0,6
蚯,1,0,0
蚓,0,0,1
鬟,0,0,3
曦,1,9,11
咙,0,0,1
骁,3,2,3
枚,1,1,6
贱,7,1,10
呜,3,0,1
袜,3,1,6
佤,3,1,0
蟾,3,1,4
蜍,0,0,1
秸,2,0,2
秆,1,1,3
匣,2,3,3
鸿,17,35,30
歇,15,14,4
闺,8,2,1
戛,3,1,0
斋,9,4,33
钝,3,0,5
豹,5,1,23
吊,39,4,7
勰,0,0,2
峥,1,0,1
嵘,0,0,3
聋,4,2,1
轲,1,0,2
壬,7,0,1
黛,6,13,2
帘,6,4,11
逗,8,1,2
喀,14,5,6
甄,16,0,2
嬛,0,1,1
姥,2,2,2
拂,8,1,4
垢,0,3,7
茵,3,4,10
恬,4,0,3
逊,6,4,39
螳,2,0,0
螂,0,1,3
骸,1,0,7
嫔,1,0,5
堤,11,4,22
嶙,1,0,0
峋,0,0,1
藕,3,2,2
岷,4,2,1
桦,10,2,13
暹,2,0,0
汪,81,8,5
擒,5,1,2
闸,6,5,12
讳,1,0,5
佥,1,0,1
恺,1,3,9
楠,4,1,21
肮,1,0,0
恕,2,2,4
涸,0,0,1
镯,1,0,2
颍,8,0,1
敷,5,1,5
荞,2,0,0
樟,10,5,1
莅,1,0,0
粳,2,0,0
桓,23,9,15
叩,12,0,1
谏,6,0,7
骠,1,1,1
鄂,33,5,5
滇,12,0,0
蛎,1,0,1
樊,34,2,1
讴,1,0,0
谛,2,0,1
椰,13,2,1
晃,4,4,7
惶,7,1,4
蠡,3,4,2
灼,6,1,6
谧,0,0,5
逵,0,0,5
麋,1,1,0
亭,8,23,99
蠕,5,1,1
疙,1,1,0
瘩,0,0,2
掺,6,0,0
柩,0,0,1
遂,10,1,9
篝,1,0,0
暨,2,1,2
枫,9,5,22
冤,17,1,11
枉,6,2,1
旌,5,0,0
肄,2,0,0
捣,12,0,2
钦,17,16,21
霞,9,14,41
唾,5,0,0
佗,0,1,3
篡,6,0,0
窝,21,15,24
咏,13,15,6
趾,1,3,5
忐,1,0,0
忑,0,0,1
隘,1,1,3
耿,23,1,2
牦,1,0,0
镀,8,0,2
歪,11,0,2
熠,1,0,2
窈,1,0,1
窕,0,0,1
伶,7,1,5
俐,1,1,3
娓,1,0,1
阂,0,0,1
瘠,1,0,1
禾,12,7,7
蜈,2,0,0
蚣,0,0,1
纶,0,2,21
亩,1,3,5
窑,9,6,29
袍,4,0,22
炽,5,1,5
碉,2,0,0
袈,1,0,0
裟,0,1,1
栅,4,4,5
袤,0,0,1
讥,6,0,0
蟋,1,0,0
蟀,0,0,1
惘,1,0,2
襟,2,1,8
恤,1,1,4
蝗,2,0,2
鞭,10,4,11
龈,0,0,1
辎,1,0,0
酯,2,0,15
祉,0,1,1
榔,3,0,1
鲍,35,1,0
踞,0,0,5
皓,3,8,8
昊,1,3,12
蔑,3,0,4
蟑,1,0,0
婷,1,6,34
尧,11,11,17
舜,7,15,6
汴,4,0,1
忻,11,1,2
屉,0,0,1
憩,1,0,3
揣,4,0,1
昭,36,22,29
浊,10,2,4
臾,0,1,1
氯,33,11,3
拙,4,0,8
蕨,2,1,5
慑,1,1,3
蔡,110,2,4
汝,29,37,3
眶,0,0,2
洱,2,3,2
叱,5,0,1
咤,0,0,1
跪,9,0,2
鞅,0,0,3
亟,4,0,0
诧,1,0,1
镂,3,0,1
泗,14,10,6
殡,3,0,2
烫,5,1,5
铿,1,0,3
锵,1,1,3
苑,5,2,27
棱,8,7,3
榨,6,0,2
娇,26,4,13
奄,1,0,1
郭,217,3,7
嗜,8,1,0
粟,5,3,2
觊,1,0,0
觎,0,0,1
璞,1,1,3
匍,2,0,0
匐,0,1,1
卯,1,1,5
鄱,3,1,0
岂,10,1,0
麝,3,0,1
乖,11,1,2
濂,1,1,5
邸,1,1,4
遨,1,0,0
枷,1,1,0
鄙,8,0,4
屌,1,0,0
甬,5,2,0
哗,5,0,3
玺,2,0,11
庚,9,6,15
愫,0,0,1
琊,1,5,1
伫,1,0,0
涪,5,0,0
俏,6,0,5
蒂,12,35,36
寅,1,4,11
焙,3,0,1
扯,6,0,6
妞,2,1,5
绮,6,9,4
砺,0,3,3
煮,9,0,3
隍,0,3,1
妲,1,1,0
剌,0,8,7
苯,18,6,10
溺,4,0,2
刁,14,0,1
朔,12,5,8
颊,1,1,2
暮,11,4,5
痔,1,1,0
疮,6,1,14
疱,1,2,3
札,8,4,3
驯,11,1,3
癸,5,2,0
凋,4,0,0
穗,3,12,11
瘀,2,0,4
悖,2,1,2
墩,3,8,13
睢,7,0,0
烨,0,0,8
巳,0,0,4
窜,3,0,4
寥,3,1,2
畿,1,1,2
酉,2,2,5
隽,2,4,3
搁,5,0,2
俱,8,3,1
蓟,9,1,0
葵,7,4,17
缢,2,0,1
逶,1,0,0
迤,2,0,1
毯,1,2,8
诋,1,0,0
湍,2,0,1
滕,15,2,5
茁,1,0,0
缥,1,0,0
缈,0,0,1
淇,3,3,8
鲸,4,2,18
栀,2,0,0
簇,3,0,2
瑾,0,2,17
壶,11,1,27
徇,2,0,0
膛,1,3,8
岐,7,9,9
勣,0,0,1
寰,3,0,4
兹,4,20,41
邳,3,1,1
笠,2,3,5
魇,0,0,1
涿,7,0,0
冗,3,0,0
(,1,0,0
墉,1,2,1
偃,2,1,1
猬,0,0,1
斟,5,0,0
卤,14,3,1
戎,9,5,12
憨,5,0,2
屑,0,3,16
痤,1,0,1
鞘,2,2,8
涟,6,1,2
漪,0,4,4
徭,1,0,0
沔,2,1,0
邑,1,14,12
冢,2,6,4
彬,3,1,26
翁,22,4,21
鞑,2,0,0
靼,0,1,1
谗,1,0,1
佬,0,6,10
虞,20,7,9
缎,3,0,4
礁,2,0,20
飙,3,0,3
懒,14,4,7
惰,1,0,2
伞,12,3,13
遒,1,0,0
雁,25,12,16
宓,1,0,2
冉,12,2,5
闵,14,5,6
幄,0,0,1
谒,2,0,3
萤,4,0,3
娄,19,3,3
佰,1,2,1
绥,15,4,4
砾,2,1,4
呻,2,0,0
脐,3,2,1
莘,4,1,1
鳅,0,0,1
扳,7,0,0
芩,0,0,1
藉,1,0,5
莒,4,0,0
崔,108,4,0
眸,1,0,5
吝,3,1,2
啬,0,1,1
蔚,11,3,9
蛤,3,4,2
蟆,0,1,4
霜,9,3,23
庾,5,4,0
毋,3,2,0
哑,10,1,4
婀,1,0,0
槽,4,4,15
怯,7,1,7
辫,1,2,2
猩,3,2,3
涝,2,1,6
潘,101,4,5
蹂,1,0,0
躏,0,0,1
斧,8,2,5
贽,0,0,2
钉,8,6,12
嶂,0,0,2
竿,2,3,6
倩,1,5,15
枭,2,2,2
渺,3,0,3
蛊,2,0,1
茏,0,1,1
喆,0,1,2
秽,4,0,3
猖,2,0,1
獗,0,0,1
锡,22,39,38
榈,0,6,2
扈,5,0,1
羚,4,1,11
酣,5,0,1
桀,2,1,2
獭,2,0,3
姬,17,3,23
橱,2,0,4
溧,4,0,0
钙,8,6,10
渝,5,3,4
懈,1,0,3
怠,3,0,2
阆,3,0,0
痿,0,0,1
梆,2,1,1
窘,5,0,3
拐,12,3,5
杖,1,2,15
喱,0,0,1
羿,0,0,2
爪,6,9,9
阎,33,5,0
馄,1,0,0
饨,0,0,1
娟,2,1,29
槐,10,3,13
坞,2,4,10
梢,4,3,7
菖,1,2,0
蒲,42,4,5
羔,2,1,1
袅,2,0,1
俪,0,3,2
榕,7,4,4
阡,1,2,0
鏖,1,0,0
扁,20,3,1
讧,0,0,1
淫,14,0,6
倜,1,0,1
傥,1,0,1
潞,5,0,0
珏,0,0,5
瓮,4,2,1
褒,8,0,1
娑,0,0,1
殉,12,0,0
茨,10,10,35
鱿,1,1,0
魁,9,4,21
萦,3,1,1
蟒,2,0,1
亘,1,1,3
骊,1,0,2
炅,0,0,1
绷,2,1,1
孽,7,0,6
瘾,2,1,7
腋,4,0,2
锤,4,3,11
笃,5,5,5
祁,25,3,5
颇,6,2,4
渍,0,3,8
蛰,2,1,1
胰,7,0,0
玟,0,3,2
燎,1,0,0
泾,10,8,1
凛,4,0,4
坯,3,1,5
蹊,2,1,1
跷,2,2,3
嗣,5,9,18
磕,2,0,0
咯,5,2,2
苜,1,0,0
蓿,0,0,1
刎,0,0,1
訇,0,0,2
嵋,0,1,1
漯,3,0,0
轧,8,1,3
敕,4,0,0
霾,0,0,2
晟,0,3,5
姗,1,2,2
饷,1,0,4
迸,4,0,0
耒,3,0,0
嫣,2,0,3
鎏,1,0,1
矫,11,0,1
踝,1,0,3
敖,8,3,3
吼,4,2,4
钾,4,2,14
嫡,10,0,0
圩,3,4,1
咫,1,2,0
泞,0,0,1
谭,63,1,2
桅,2,1,1
捏,3,0,2
璋,0,1,10
捻,3,0,1
晔,0,1,8
铛,0,0,2
阈,2,0,1
沽,3,6,4
猝,3,0,1
嘈,1,0,0
坑,10,7,26
茧,3,1,3
磐,3,1,2
倪,30,0,4
鹈,2,0,0
鹕,0,0,1
霓,3,1,3
筵,2,0,2
罹,2,0,0
腱,1,1,2
洵,0,2,2
帚,0,1,2
哨,11,4,12
盱,2,0,0
眙,0,1,1
桶,4,4,23
昙,4,2,0
唆,1,1,3
淹,3,0,3
隅,0,3,6
皙,0,0,1
夙,2,0,0
愕,1,0,2
鄞,3,0,0
颐,6,4,9
桩,3,1,7
荸,1,0,0
荠,1,0,1
窍,1,0,4
箴,1,1,1
郫,2,0,0
栉,1,1,0
禀,7,0,1
唁,1,0,1
棍,3,4,20
簸,1,0,1
辄,0,0,1
哇,4,4,3
斡,4,2,0
毂,1,0,1
亦,8,17,7
觐,1,2,1
吆,2,0,0
窥,7,1,2
钵,4,3,3
翘,4,2,6
烃,2,0,9
侏,5,0,0
醴,3,0,0
饕,2,0,0
餮,0,1,1
瞎,8,6,2
沾,8,0,1
瀛,5,6,3
瞭,2,0,0
楣,0,0,4
黔,13,0,1
蜢,0,0,2
溅,1,1,2
铂,3,2,0
懵,1,0,0
狰,1,0,0
狞,2,0,1
榷,2,0,1
徜,1,0,0
徉,0,0,1
谙,2,0,3
豉,0,0,1
檀,16,5,5
釉,9,0,6
嘹,1,0,0
鲵,0,1,3
裱,1,0,1
饯,2,0,1
茜,2,3,10
骞,0,2,3
攒,5,0,1
燹,0,0,1
靴,2,2,6
诂,0,1,1
蟠,7,2,1
拮,3,0,0
痞,2,0,2
骰,1,0,0
茗,0,3,4
儋,2,1,1
洮,3,1,1
凳,1,0,9
箫,1,2,5
珲,2,0,1
懊,3,0,0
闰,6,1,2
淞,0,4,1
谑,0,0,2
謇,0,0,1
髻,0,5,2
芊,1,3,1
纫,0,1,1
戍,3,1,4
扼,8,0,0
豺,2,0,0
锈,5,4,4
钗,2,3,7
稞,0,1,1
嘿,2,0,1
梓,7,25,10
龛,0,1,3
讪,2,0,1
恣,2,0,1
聃,0,0,2
赡,3,0,0
涧,5,8,5
偎,2,0,1
斛,4,0,2
曜,0,4,7
擢,1,0,1
濠,3,3,2
炔,3,0,2
挨,13,0,1
磊,1,1,23
谕,3,1,13
冯,151,3,3
迭,6,5,4
胫,1,0,0
彦,5,40,29
湮,2,0,0
茸,2,1,4
睬,0,0,1
惺,2,1,3
酚,4,3,10
榻,1,1,5
腓,5,0,1
嘎,9,5,3
佯,4,0,0
岑,13,0,6
碾,9,1,1
黟,1,0,0
胺,4,5,29
腼,1,0,0
腆,0,0,1
汀,8,4,10
琨,0,0,1
忡,1,0,2
漱,2,2,2
唠,2,0,0
叨,4,0,4
冈,11,10,17
胄,0,0,5
芷,2,9,3
臼,1,2,4
娆,0,0,2
萱,3,0,16
嵯,1,0,0
彤,3,4,23
橇,0,0,2
俚,5,0,0
桉,3,0,2
玑,0,2,3
攸,2,2,1
嘘,1,0,2
鸠,6,1,2
搀,2,0,0
媛,1,3,19
诟,2,0,0
荚,1,3,3
怡,8,8,35
涎,2,2,2
铬,7,1,3
铎,0,0,9
笙,1,0,14
谪,3,0,1
劈,13,3,4
祟,0,0,3
攫,1,0,0
孀,0,0,1
澧,3,1,1
狄,34,5,8
糅,1,0,1
嘟,4,1,4
箔,1,1,3
裨,3,0,0
芥,6,1,4
恃,1,0,3
襁,1,0,0
褓,0,0,1
篱,2,1,6
笆,0,0,2
匝,2,2,1
祐,0,5,4
垮,3,1,10
诩,0,0,2
粲,1,2,2
皑,1,1,1
奚,8,4,2
缪,10,4,4
鳜,1,0,0
茴,3,1,1
慵,1,0,0
刮,14,5,2
亵,1,0,1
渎,1,3,3
纨,1,0,0
绔,0,0,1
蒋,84,0,2
苎,3,0,0
勺,2,1,7
猿,5,1,9
粥,1,0,7
鲶,1,0,0
赓,0,0,2
骈,3,0,0
氤,1,0,0
氲,0,0,1
嘧,1,2,0
啶,0,1,6
潦,3,0,0
肘,5,0,5
伎,1,0,4
俩,1,2,8
踌,1,0,0
躇,0,0,1
涓,2,0,4
咪,4,2,6
酶,3,2,32
臆,4,0,1
踩,5,0,0
炊,5,0,3
伉,1,0,0
桎,1,0,0
梏,0,0,1
岚,3,4,12
沱,7,5,3
蜊,0,0,1
乒,5,0,2
乓,0,1,1
晦,5,1,4
煸,1,0,0
潸,1,0,0
哙,0,0,2
唏,1,0,1
璇,1,1,10
郓,3,0,0
壕,2,2,4
饬,1,0,1
檄,1,0,1
鲈,2,0,1
锟,0,0,2
秃,11,1,2
雉,4,2,5
鸵,1,1,0
砀,3,1,0
洄,1,0,0
酥,9,2,2
玷,2,0,0
哽,1,0,0
痈,1,0,0
疽,0,1,3
镭,1,0,0
椁,0,1,3
倚,5,0,2
癜,0,1,1
沅,5,5,7
榭,0,2,4
莺,2,4,7
箕,3,2,2
赝,1,0,0
嬗,1,0,0
砚,3,4,7
淅,4,0,1
婺,4,0,0
聂,23,1,1
茭,1,0,0
樵,3,1,3
邋,1,0,0
遢,0,0,1
邡,0,1,1
碣,2,1,2
剽,3,0,0
哉,0,2,9
朐,0,2,1
鳗,2,0,4
栾,10,0,0
鳝,1,0,1
鹌,1,0,0
鹑,0,0,1
沭,3,3,0
徕,0,2,1
浔,3,2,1
揉,4,0,1
搓,5,0,1
缙,4,1,1
籽,3,4,11
噱,1,0,0
垩,0,1,1
珐,2,0,1
馅,3,0,2
侬,1,0,2
剃,10,0,0
晖,0,3,15
犄,1,0,0
薛,67,1,1
斌,1,3,62
唬,1,0,2
馁,0,0,1
陉,0,1,2
泯,1,0,0
掳,4,0,0
惹,11,0,6
窖,1,2,5
铮,1,3,9
罡,0,0,2
娅,0,2,21
菁,2,2,11
滦,5,1,1
縻,0,0,1
吾,13,7,16
奕,2,13,6
瞠,1,0,0
秭,2,0,0
镐,2,3,7
悌,0,0,1
纭,0,0,1
芸,7,5,10
佘,6,0,0
惮,0,0,1
鹂,0,0,1
傩,3,0,0
矜,1,0,3
坂,5,6,3
涣,1,1,0
箜,1,0,0
篌,0,0,1
砝,1,0,0
蓦,2,0,0
鹫,1,2,2
疝,1,0,2
盂,4,3,3
绶,1,4,4
楫,0,0,1
懑,0,0,1
蝈,1,0,1
淙,1,0,1
骇,5,1,2
颢,0,1,2
瓯,4,1,4
夔,3,0,4
蛾,2,3,10
帛,2,0,6
囤,1,0,1
啼,5,0,4
锄,4,0,1
恸,1,0,2
孺,2,0,8
绛,5,2,1
匡,7,4,5
婶,4,2,3
矾,0,3,3
铉,0,2,9
袒,2,0,1
怆,1,0,2
眨,3,0,0
铝,19,3,6
闱,0,0,1
琦,1,4,29
砥,3,0,0
靶,7,0,5
郯,2,1,0
瞥,1,0,1
谀,0,0,2
榛,3,0,1
咕,9,0,5
噜,0,2,7
颚,0,0,2
搪,2,0,1
蜇,0,1,1
阙,7,1,8
碁,0,1,1
郢,2,1,0
谆,1,0,1
岔,10,9,4
筮,0,0,1
歆,0,2,4
飒,4,0,2
跸,0,0,1
赃,4,1,5
锰,4,3,1
俑,0,1,8
罂,2,0,0
靛,2,0,1
牍,0,0,4
贲,1,0,2
猥,2,0,0
玳,2,1,0
瑁,0,0,2
汨,3,0,0
葚,0,0,1
谲,0,0,1
辙,0,1,5
蛀,2,1,2
湎,0,0,1
奎,16,21,26
佞,2,0,1
暄,0,0,1
獠,1,0,2
甩,7,0,0
罄,0,0,2
淝,2,4,0
脓,7,2,3
刍,1,1,1
阮,32,1,1
泱,1,1,1
酩,1,0,0
酊,0,0,1
沪,13,5,3
黝,2,1,1
蛔,2,0,0
驴,5,3,6
簪,3,0,3
龋,1,0,2
沁,12,2,4
弼,3,2,16
嬷,1,2,3
偌,1,0,0
蕲,5,0,0
蕙,2,3,4
婕,1,0,6
妤,0,1,2
锌,2,2,7
挞,0,0,1
咧,2,1,2
囹,1,0,0
圄,0,0,1
蹉,1,0,0
跎,0,0,1
妾,1,0,9
皎,4,0,1
蚝,1,0,0
绫,5,0,3
碚,0,1,1
赘,4,0,3
裘,14,1,4
咚,1,0,3
臃,1,0,0
鲑,2,0,1
偕,3,0,0
嘶,5,0,1
绞,12,3,0
阉,3,0,0
铀,2,1,1
喋,1,0,0
霖,3,3,33
渑,2,0,0
婵,1,1,1
幡,1,1,4
璎,1,1,1
珞,5,2,2
瓒,0,1,4
弩,3,2,5
钳,5,3,4
盯,6,1,1
睦,4,0,1
戾,0,0,2
俅,0,0,1
胛,0,1,1
谩,1,0,0
拣,1,0,2
蘖,0,0,2
瓢,2,1,1
癖,1,0,14
胥,3,5,5
蚤,0,0,3
璧,1,5,8
颧,1,0,0
筏,2,0,3
晏,10,0,5
晗,0,1,6
驮,4,0,1
琛,1,1,9
猞,1,0,0
猁,0,0,1
鲢,1,0,0
萋,1,0,1
馑,0,0,1
肱,2,0,1
嵊,4,0,0
坩,1,0,0
埚,0,0,1
岱,6,10,7
獒,0,1,1
佶,0,0,2
邙,1,0,0
蔻,0,0,5
鄢,2,0,1
苟,7,1,0
蹋,0,0,1
逞,5,1,1
酰,4,8,4
揶,1,0,0
揄,0,0,1
栱,0,0,1
贻,3,8,2
椹,0,0,1
谄,3,0,0
吮,1,0,1
擘,0,0,1
擞,0,0,1
鄄,2,0,0
拽,0,0,1
馥,1,3,0
骡,2,0,1
羰,1,0,0
粪,9,3,6
邹,42,1,0
蹴,1,0,0
攘,2,1,3
秣,2,0,1
弑,4,0,0
冽,0,0,4
椿,1,4,7
藐,1,0,0
Q,3,3,1
弋,6,3,2
鲛,2,1,0
葆,0,11,2
撇,4,2,0
穑,0,0,1
魍,1,0,0
魉,1,0,1
愣,4,1,2
雯,0,5,25
咎,0,1,3
炯,1,5,5
窿,0,0,3
睁,4,1,1
熨,4,1,0
汩,1,0,1
茱,5,2,0
萸,0,1,3
嚏,1,0,2
铆,2,0,0
铐,0,0,2
莴,2,0,0
苣,0,2,1
幌,1,1,1
堑,1,0,2
蛭,1,0,1
淖,2,0,2
醍,1,1,1
醐,0,0,1
嚷,1,1,5
厩,1,0,1
啄,2,1,0
鬃,1,2,2
裴,34,0,0
舵,4,3,6
掏,7,0,0
忿,4,1,1
瘴,2,1,0
粕,0,0,2
佃,4,3,1
咛,0,0,1
哼,2,1,2
鹧,2,0,0
鸪,0,1,1
肓,0,0,1
糍,1,0,0
粑,1,0,4
喃,2,0,4
槿,0,3,3
痍,0,0,1
拗,4,0,2
邱,34,5,1
焱,0,0,4
谟,0,5,11
柘,6,2,0
迢,1,0,1
诿,0,0,1
舫,0,1,2
阑,4,1,1
腴,0,0,2
嚎,3,0,3
郧,4,0,0
妍,1,8,28
瞑,1,1,0
篾,2,0,1
砒,1,0,0
哄,8,2,5
娼,2,0,3
蹲,6,0,1
峄,3,0,0
淼,0,0,5
娉,1,1,0
惦,2,0,0
囿,1,0,1
讷,3,0,5
綦,2,0,0
蓑,2,1,0
瞿,8,1,0
殃,1,1,3
蝮,1,0,1
豇,1,0,0
呢,5,0,4
臻,1,1,5
铰,3,0,0
貂,2,2,4
蛳,0,0,1
痘,0,1,4
遁,6,1,3
砭,1,0,2
缨,3,2,8
鹞,4,0,1
秤,5,1,3
魑,1,0,0
屐,0,0,1
瞪,2,2,1
濑,1,9,1
晌,1,0,2
苕,1,0,1
鹮,0,0,1
溜,9,11,13
哟,0,1,3
邠,1,0,0
凇,0,0,1
缫,2,0,0
煞,7,1,4
摈,3,0,0
翎,2,4,5
滂,2,0,0
孱,1,0,0
缱,1,0,0
绻,0,0,1
鹄,0,0,2
捂,1,0,0
炳,4,21,14
褴,1,0,0
褛,0,0,1
潟,1,2,0
坳,2,0,1
煲,2,0,1
佻,0,0,1
藁,1,0,0
荃,1,1,5
韬,2,2,11
鸨,1,0,2
沓,0,0,2
耄,1,0,0
耋,0,0,1
鼹,1,0,2
糠,1,2,4
羯,3,3,0
赊,4,0,0
坻,0,2,1
狍,1,0,0
潋,1,1,0
滟,0,0,1
鲲,1,1,0
蝾,1,0,0
螈,0,0,1
箩,1,0,1
筐,1,0,3
麸,1,0,1
蹒,1,0,0
跚,0,0,1
蒹,1,0,0
葭,0,1,1
蔺,2,1,1
犸,1,1,1
讣,1,0,0
仡,2,0,0
兜,15,3,5
晷,0,0,1
蓓,1,4,3
腮,5,1,0
锚,5,0,4
郅,0,0,2
蜷,3,0,0
牒,0,0,4
矣,0,1,3
燧,3,0,3
廖,46,4,0
蒡,0,0,1
豢,2,0,0
嘀,3,1,1
踉,1,0,0
跄,0,0,1
邛,5,0,0
崃,0,2,1
郏,1,0,0
砸,5,2,0
缰,1,0,1
霎,3,0,1
鲇,2,0,0
脯,1,1,2
懿,2,7,3
澶,2,0,0
镊,1,0,0
廪,1,0,1
邕,3,0,4
笞,0,0,1
蹦,4,0,0
棂,1,1,1
嗟,1,0,0
蚱,1,0,1
撷,2,0,1
膈,1,2,2
诰,2,0,2
鲟,3,0,3
鳕,1,0,0
悻,2,1,1
揖,1,2,3
痼,1,0,0
黠,1,0,1
仃,0,1,1
钨,3,4,0
鸬,1,0,0
鹚,0,0,1
讹,4,1,1
驷,1,3,0
荏,1,0,0
苒,0,0,1
崀,1,0,0
缄,2,0,0
揪,3,0,1
逦,0,0,1
殓,0,0,4
嵬,0,1,2
藿,1,0,1
庵,3,6,21
蜉,1,0,0
蝣,0,0,1
犊,1,4,1
耆,3,3,1
珙,2,0,1
殒,1,0,0
辘,2,0,4
轳,0,0,1
粼,1,0,1
轫,0,0,1
虱,3,3,1
槁,0,0,1
喙,2,1,1
鑫,1,7,21
岿,1,0,0
呱,4,2,2
芮,7,1,3
龌,1,0,0
龊,0,0,1
舂,1,0,1
捭,1,0,0
阖,2,0,2
鹳,2,1,3
饽,1,0,1
忤,1,0,0
妪,0,0,1
犒,2,0,0
巯,1,0,0
戳,3,0,2
茔,0,0,1
茹,6,2,10
谯,7,2,0
谡,0,0,1
痂,0,1,1
倏,3,0,0
珂,2,1,6
蒺,1,1,0
藜,0,0,2
怏,1,0,1
睚,1,0,0
眦,0,0,1
睥,1,0,0
睨,0,0,2
辊,1,1,1
郾,1,0,0
驹,0,0,17
铣,3,0,1
掣,2,0,0
褂,1,0,6
瑷,1,0,0
钧,2,9,24
岘,2,3,0
啾,1,0,2
羸,1,0,0
痧,0,0,1
珩,0,0,2
霏,2,0,7
袄,0,1,4
杼,0,1,2
拚,2,0,0
蹿,1,0,0
鳏,2,0,0
窠,1,1,0
龚,21,1,0
鳌,6,2,5
骅,0,0,4
溟,0,0,3
蓖,1,0,0
绢,3,1,5
昕,0,3,15
铢,0,3,2
窦,30,4,7
S,71,56,88
妯,1,0,0
娌,0,0,1
蝼,2,0,0
鬓,2,0,2
诨,2,0,1
缕,2,1,4
腈,1,0,1
捡,3,0,0
瑛,0,1,12
鸶,0,0,1
蒿,2,1,7
掬,0,0,1
嗡,1,0,1
惴,1,0,1
琰,0,0,5
疥,2,0,0
璜,0,3,5
哩,1,2,1
郝,31,0,1
扒,7,2,0
扛,2,0,0
胴,1,0,0
崤,1,0,0
洺,1,1,0
逡,1,0,0
浣,6,2,0
敝,1,0,1
乩,0,0,1
鸾,1,2,5
啦,3,5,8
钺,0,0,4
锹,1,0,1
呓,1,0,1
瘸,2,0,0
埂,0,1,2
怦,2,0,1
骜,0,0,2
虢,4,0,0
湄,8,0,1
昱,1,6,7
钰,0,5,7
诘,3,0,3
泮,1,0,1
炜,0,1,9
邗,2,0,0
槌,0,1,5
灞,4,0,0
剁,2,0,0
膂,1,0,0
弭,0,0,1
鸢,1,0,1
薰,3,6,4
徵,0,2,2
翟,15,1,1
楞,2,3,3
孳,1,0,1
氦,1,1,1
溘,1,0,0
茬,1,1,6
苋,1,0,2
靳,7,1,0
泓,1,2,3
崞,1,0,0
吱,3,0,3
撺,1,0,0
掇,3,0,1
狒,1,0,1
炖,1,0,1
墒,0,0,1
瞌,2,1,0
垛,3,7,4
皲,1,0,0
趸,1,0,1
螨,1,6,4
荼,1,4,0
靥,0,0,1
嫖,3,0,0
挲,0,0,1
孰,2,0,0
沏,1,0,0
僭,2,0,0
憋,2,0,0
蛐,2,1,1
溱,2,0,1
濉,3,0,0
涞,2,1,0
毡,5,1,1
捶,2,0,1
龃,1,0,0
龉,0,0,1
笳,0,0,1
盏,0,1,3
跺,2,1,0
蹩,1,0,0
俳,2,0,0
糌,1,0,0
搔,3,1,0
璐,0,5,12
椴,1,0,1
砧,3,0,1
渥,3,1,1
琮,0,0,3
嗷,2,1,1
哆,4,4,0
嗦,0,0,3
瞧,4,0,3
恫,1,0,0
卞,11,0,0
舷,4,1,3
栎,1,1,5
浍,1,0,1
虻,0,0,1
玮,0,7,12
睽,2,0,0
滓,0,1,1
癞,4,0,0
痨,1,0,1
耷,1,0,1
霭,1,1,4
骧,0,0,4
阊,1,1,0
盥,2,0,0
偈,1,0,1
邈,0,0,4
吠,2,0,3
胯,2,0,0
鼾,1,0,1
掰,1,0,0
兢,0,1,2
镍,1,0,1
陟,0,1,2
圻,0,3,4
咿,1,0,0
蘸,1,0,0
碘,9,3,0
咱,4,0,0
焉,3,0,1
圭,4,8,13
瘪,0,0,1
碓,1,0,1
铨,2,0,9
桢,0,1,11
臧,13,1,1
嗝,0,0,2
唧,1,0,2
赭,6,0,0
镕,0,1,1
鳟,1,0,1
搂,1,0,1
恂,0,0,2
蛹,0,0,1
岬,2,0,0
幺,4,1,2
锭,1,2,8
踯,1,0,0
躅,0,0,1
悝,0,0,1
訄,1,0,0
淠,2,0,0
桠,0,2,1
汞,2,0,4
栝,1,0,0
铩,1,0,0
镣,1,0,1
叵,2,0,0
撬,2,0,0
忖,1,0,2
寐,1,0,2
壅,1,0,0
俞,39,3,0
桨,3,1,5
褥,2,3,1
蓊,1,0,0
薹,1,1,2
沩,2,0,0
咔,1,1,1
嚓,0,0,2
墀,0,0,3
薮,1,0,1
呛,0,0,1
抠,1,0,0
旮,1,0,0
旯,0,0,1
殍,0,0,1
鲥,1,0,0
蓥,0,1,1
剡,2,0,0
獐,2,1,0
媾,1,0,1
胤,0,2,9
镞,0,0,1
臬,0,0,1
蜃,3,0,0
蟥,0,0,1
炕,7,1,2
